root@SECTRACKER-PRO:~/AS/AS# docker-compose logs web
Attaching to as_web_1
web_1  | [2025-03-14 05:15:13 +0000] [1] [INFO] Starting gunicorn 23.0.0
web_1  |     req = next(parser)
web_1  |           ^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/parser.py", line 41, in __next__
web_1  |     self.mesg = self.mesg_class(self.cfg, self.unreader, self.source_addr, self.req_count)
web_1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 259, in __init__
web_1  |     super().__init__(cfg, unreader, peer_addr)
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 60, in __init__
web_1  |     unused = self.parse(self.unreader)
web_1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 271, in parse
web_1  |     self.get_data(unreader, buf, stop=True)
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 262, in get_data
web_1  |     data = unreader.read()
web_1  |            ^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 36, in read
web_1  |     d = self.chunk()
web_1  |         ^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 63, in chunk
web_1  |     return self.sock.recv(self.mxchunk)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
web_1  |     sys.exit(1)
web_1  | SystemExit: 1
web_1  | [2025-03-14 05:18:53 +0000] [11] [ERROR] Error handling request (no URI read)
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 133, in handle
web_1  |     req = next(parser)
web_1  |           ^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/parser.py", line 41, in __next__
web_1  |     self.mesg = self.mesg_class(self.cfg, self.unreader, self.source_addr, self.req_count)
web_1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 259, in __init__
web_1  |     super().__init__(cfg, unreader, peer_addr)
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 60, in __init__
web_1  |     unused = self.parse(self.unreader)
web_1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 271, in parse
web_1  |     self.get_data(unreader, buf, stop=True)
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 262, in get_data
web_1  |     data = unreader.read()
web_1  |            ^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 36, in read
web_1  |     d = self.chunk()
web_1  |         ^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 63, in chunk
web_1  |     return self.sock.recv(self.mxchunk)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
web_1  |     sys.exit(1)
web_1  | SystemExit: 1
web_1  | [2025-03-14 05:18:53 +0000] [7] [INFO] Worker exiting (pid: 7)
web_1  | [2025-03-14 05:18:53 +0000] [11] [INFO] Worker exiting (pid: 11)
web_1  | [2025-03-14 05:18:53 +0000] [19] [INFO] Booting worker with pid: 19
web_1  | [2025-03-14 05:18:53 +0000] [1] [ERROR] Worker (pid:7) was sent SIGKILL! Perhaps out of memory?
web_1  | [2025-03-14 05:18:53 +0000] [20] [INFO] Booting worker with pid: 20
web_1  | 2025-03-14 05:18:54,258 - database - INFO - Database initialized successfully
web_1  | 2025-03-14 05:18:54,304 - database - INFO - Database initialized successfully
